,child_id,child_sex,normative,dob_criterion,dob_accuracy,age (months),dataset,normative_criterion
87,10-01-05-0000-1-02,M,Y,exact,day,1.15,timor-leste2022,
88,10-01-05-0000-1-03,F,Y,exact,day,1.15,timor-leste2022,
89,10-01-05-0000-1-04,M,Y,exact,day,1.15,timor-leste2022,
90,10-01-03-0000-1-02,F,Y,exact,day,1.15,timor-leste2022,
91,10-01-03-0000-1-03,M,Y,exact,day,1.15,timor-leste2022,
92,10-01-03-0000-1-04,M,Y,exact,day,1.15,timor-leste2022,
93,10-01-03-0000-1-01,M,Y,exact,day,1.15,timor-leste2022,
94,10-01-01-0000-1-01,F,Y,exact,day,1.15,timor-leste2022,
95,10-01-01-0000-1-03,F,Y,exact,day,1.15,timor-leste2022,
96,10-01-01-0000-1-02,F,Y,exact,day,1.15,timor-leste2022,
97,10-01-01-0000-1-04,F,Y,exact,day,1.15,timor-leste2022,
98,04-03-01-0000-1-06,F,Y,exact,day,1.15,timor-leste2022,
99,04-03-01-0000-1-05,F,Y,exact,day,1.15,timor-leste2022,
100,04-03-01-0000-1-01,M,Y,exact,day,14.98,timor-leste2022,
101,04-03-01-0000-1-09,F,Y,exact,day,14.98,timor-leste2022,
102,04-05-07-0000-1-18,M,Y,exact,day,40.8,timor-leste2022,
103,04-05-01-0000-1-02,F,Y,exact,day,40.8,timor-leste2022,
104,04-05-01-0000-1-01,M,Y,exact,day,12.19,timor-leste2022,
105,04-05-01-0000-1-03,F,Y,exact,day,12.19,timor-leste2022,
106,04-05-07-0000-1-16,F,Y,exact,day,26.35,timor-leste2022,
107,04-05-07-0000-1-19,M,Y,exact,day,26.35,timor-leste2022,
108,04-05-01-0000-1-04,F,Y,exact,day,20.76,timor-leste2022,
109,04-05-07-0000-1-17,M,Y,exact,day,46.92,timor-leste2022,
110,04-03-09-0000-1-10,F,Y,exact,day,46.92,timor-leste2022,
111,04-03-09-0000-1-07,M,Y,exact,day,34.76,timor-leste2022,
112,04-03-09-0000-1-01,M,Y,exact,day,34.76,timor-leste2022,
113,04-05-05-0000-1-02,F,Y,exact,day,36.27,timor-leste2022,
114,04-05-04-0000-1-04,M,Y,exact,day,36.27,timor-leste2022,
115,04-05-05-0000-1-03,F,Y,exact,day,53.88,timor-leste2022,
116,04-05-05-0000-1-01,M,Y,exact,day,53.88,timor-leste2022,
117,04-05-04-0000-1-03,F,Y,exact,day,21.88,timor-leste2022,
118,04-05-05-0000-1-04,F,Y,exact,day,21.88,timor-leste2022,
119,04-05-04-0000-1-02,F,Y,exact,day,40.02,timor-leste2022,
120,04-05-04-0000-1-01,M,Y,exact,day,40.02,timor-leste2022,
121,04-03-14-0000-1-07,F,Y,exact,day,45.04,timor-leste2022,
122,04-03-14-0000-1-01,M,Y,exact,day,45.04,timor-leste2022,
123,04-03-14-0000-1-04,F,Y,exact,day,18.83,timor-leste2022,
124,04-03-14-0000-1-09,M,Y,exact,day,18.83,timor-leste2022,
125,04-03-17-0000-1-02,F,Y,exact,day,42.15,timor-leste2022,
126,04-03-17-0000-1-04,M,Y,exact,day,42.15,timor-leste2022,
127,04-03-17-0000-1-01,F,Y,exact,day,30.03,timor-leste2022,
128,04-03-17-0000-1-03,M,Y,exact,day,30.03,timor-leste2022,
129,04-03-09-0000-1-03,F,Y,exact,day,17.35,timor-leste2022,
130,06-02-02-0003-1-01,M,Y,exact,day,17.35,timor-leste2022,
131,06-02-02-0002-1-02,F,Y,exact,day,24.15,timor-leste2022,
132,06-02-02-0002-1-04,M,Y,exact,day,24.15,timor-leste2022,
133,06-02-02-0003-1-02,F,Y,exact,day,46.72,timor-leste2022,
134,06-02-02-0002-1-03,F,Y,exact,day,46.72,timor-leste2022,
135,06-02-02-0002-1-01,F,Y,exact,day,43.89,timor-leste2022,
136,06-02-02-0003-1-04,F,Y,exact,day,32.07,timor-leste2022,
137,06-02-02-0003-1-03,M,Y,exact,day,32.07,timor-leste2022,
138,06-02-04-0007-1-02,M,Y,exact,day,24.97,timor-leste2022,
139,06-02-04-0007-1-01,M,Y,exact,day,24.97,timor-leste2022,
140,06-02-04-0007-1-03,F,Y,exact,day,37.52,timor-leste2022,
141,06-02-04-0008-1-04,F,Y,exact,day,37.52,timor-leste2022,
142,06-02-04-0008-1-03,F,Y,exact,day,24.28,timor-leste2022,
143,06-02-04-0008-1-02,M,Y,exact,day,24.28,timor-leste2022,
144,06-02-04-0007-1-04,M,Y,exact,day,57.46,timor-leste2022,
145,06-02-04-0008-1-01,M,Y,exact,day,57.46,timor-leste2022,
146,06-02-04-0004-1-02,F,Y,exact,day,22.57,timor-leste2022,
147,06-02-04-0004-1-01,M,Y,exact,day,22.57,timor-leste2022,
148,06-02-03-0002-1-02,F,Y,exact,day,24.41,timor-leste2022,
149,06-02-03-0002-1-01,M,Y,exact,day,24.41,timor-leste2022,
150,06-02-03-0002-1-04,F,Y,exact,day,24.21,timor-leste2022,
151,06-02-03-0004-1-04,M,Y,exact,day,24.21,timor-leste2022,
152,06-02-03-0002-1-03,F,Y,exact,day,24.25,timor-leste2022,
153,06-02-03-0004-1-03,F,Y,exact,day,24.25,timor-leste2022,
154,06-02-06-0001-1-03,M,Y,exact,day,30.46,timor-leste2022,
155,06-02-06-0001-1-04,F,Y,exact,day,30.46,timor-leste2022,
156,06-02-06-0002-1-02,M,Y,exact,day,27.63,timor-leste2022,
157,06-02-06-0001-1-01,M,Y,exact,day,27.63,timor-leste2022,
158,06-02-06-0001-1-02,M,Y,exact,day,41.89,timor-leste2022,
159,06-02-06-0002-1-03,F,Y,exact,day,41.89,timor-leste2022,
160,06-02-06-0002-1-04,M,Y,exact,day,39.66,timor-leste2022,
161,06-02-06-0002-1-01,M,Y,exact,day,39.66,timor-leste2022,
162,06-02-05-0002-1-03,M,Y,exact,day,38.24,timor-leste2022,
163,06-02-05-0004-1-03,M,Y,exact,day,15.54,timor-leste2022,
164,06-02-05-0004-1-02,F,Y,exact,day,38.9,timor-leste2022,
165,06-02-05-0002-1-02,M,Y,exact,day,34.96,timor-leste2022,
166,06-02-05-0002-1-01,M,Y,exact,day,34.96,timor-leste2022,
167,06-02-05-0004-1-04,M,Y,exact,day,36.96,timor-leste2022,
168,06-02-05-0004-1-01,F,Y,exact,day,16.16,timor-leste2022,
169,06-02-05-0002-1-04,F,Y,exact,day,16.16,timor-leste2022,
170,06-02-07-0001-1-04,M,Y,exact,day,57.53,timor-leste2022,
171,06-02-07-0001-1-01,M,Y,exact,day,45.44,timor-leste2022,
172,06-06-02-0001-1-04,M,Y,exact,day,27.04,timor-leste2022,
173,06-06-02-0001-1-02,M,Y,exact,day,52.83,timor-leste2022,
174,06-06-02-0001-1-01,F,Y,exact,day,24.11,timor-leste2022,
175,06-02-07-0001-1-02,M,Y,exact,day,24.11,timor-leste2022,
176,06-06-02-0001-1-03,M,Y,exact,day,23.75,timor-leste2022,
177,06-02-07-0001-1-03,M,Y,exact,day,30.39,timor-leste2022,
178,06-03-02-0031-1-03,F,Y,exact,day,44.09,timor-leste2022,
179,06-03-02-0031-1-04,M,Y,exact,day,47.38,timor-leste2022,
180,06-03-02-0023-1-01,M,Y,exact,day,47.38,timor-leste2022,
181,06-03-02-0023-1-03,F,Y,exact,day,35.81,timor-leste2022,
182,06-03-02-0023-1-02,M,Y,exact,day,35.81,timor-leste2022,
183,06-03-02-0031-1-02,F,Y,exact,day,43.14,timor-leste2022,
184,06-03-02-0023-1-04,M,Y,exact,day,43.14,timor-leste2022,
185,06-03-03-0005-1-01,F,Y,exact,day,53.62,timor-leste2022,
186,06-03-03-0005-1-02,F,Y,exact,day,53.62,timor-leste2022,
187,06-03-03-0002-1-01,M,Y,exact,day,24.38,timor-leste2022,
188,06-03-03-0005-1-04,M,Y,exact,day,28.85,timor-leste2022,
189,06-03-02-0031-1-01,M,Y,exact,day,28.85,timor-leste2022,
190,06-03-03-0002-1-03,M,Y,exact,day,46.59,timor-leste2022,
191,06-03-03-0002-1-04,M,Y,exact,day,46.59,timor-leste2022,
192,06-03-03-0002-1-02,F,Y,exact,day,29.17,timor-leste2022,
193,06-03-04-0001-1-03,M,Y,exact,day,41.63,timor-leste2022,
194,06-03-04-0001-1-04,F,Y,exact,day,41.63,timor-leste2022,
195,06-03-04-0003-1-03,M,Y,exact,day,19.94,timor-leste2022,
196,06-03-03-0005-1-03,M,Y,exact,day,19.94,timor-leste2022,
197,06-03-04-0003-1-04,F,Y,exact,day,33.31,timor-leste2022,
198,06-03-04-0003-1-01,M,Y,exact,day,33.31,timor-leste2022,
199,06-03-04-0001-1-02,M,Y,exact,day,33.31,timor-leste2022,
200,06-03-04-0001-1-01,M,Y,exact,day,44.19,timor-leste2022,
201,06-03-04-0003-1-02,M,Y,exact,day,47.38,timor-leste2022,
202,06-03-01-0009-1-04,F,Y,exact,day,47.38,timor-leste2022,
203,06-03-01-0009-1-03,M,Y,exact,day,19.88,timor-leste2022,
204,06-03-01-0009-1-02,F,Y,exact,day,19.88,timor-leste2022,
205,06-03-01-0023-1-01,F,Y,exact,day,32.49,timor-leste2022,
206,06-03-01-0023-1-04,F,Y,exact,day,32.49,timor-leste2022,
207,06-03-01-0023-1-02,F,Y,exact,day,25.4,timor-leste2022,
208,06-03-01-0009-1-01,M,Y,exact,day,25.4,timor-leste2022,
209,06-03-01-0023-1-03,F,Y,exact,day,29.5,timor-leste2022,
210,06-06-06-0005-1-04,F,Y,exact,day,29.5,timor-leste2022,
211,06-06-06-0005-1-02,F,Y,exact,day,11.76,timor-leste2022,
212,06-06-06-0005-1-01,M,Y,exact,day,50.63,timor-leste2022,
213,06-06-06-0005-1-03,F,Y,exact,day,50.63,timor-leste2022,
214,06-06-06-0003-1-03,F,Y,exact,day,42.48,timor-leste2022,
215,06-06-06-0003-1-02,M,Y,exact,day,42.48,timor-leste2022,
216,06-06-06-0003-1-01,F,Y,exact,day,31.44,timor-leste2022,
217,06-06-06-0003-1-04,F,Y,exact,day,31.44,timor-leste2022,
218,06-06-07-0004-1-01,F,Y,exact,day,45.96,timor-leste2022,
219,06-06-07-0004-1-02,M,Y,exact,day,45.96,timor-leste2022,
220,06-06-07-0002-1-04,F,Y,exact,day,29.04,timor-leste2022,
221,06-06-07-0002-1-03,M,Y,exact,day,29.04,timor-leste2022,
222,06-06-07-0004-1-04,F,Y,exact,day,49.81,timor-leste2022,
223,06-06-07-0004-1-03,M,Y,exact,day,49.81,timor-leste2022,
224,06-06-07-0002-1-02,M,Y,exact,day,51.48,timor-leste2022,
225,06-06-07-0002-1-01,M,Y,exact,day,51.48,timor-leste2022,
226,06-06-05-0004-1-03,F,Y,exact,day,39.26,timor-leste2022,
227,06-06-05-0004-1-02,M,Y,exact,day,39.26,timor-leste2022,
228,06-06-05-0006-1-03,M,Y,exact,day,28.39,timor-leste2022,
229,06-06-05-0004-1-04,F,Y,exact,day,28.39,timor-leste2022,
230,06-06-05-0006-1-01,F,Y,exact,day,30.32,timor-leste2022,
231,06-06-05-0004-1-01,M,Y,exact,day,30.32,timor-leste2022,
232,06-06-05-0006-1-04,M,Y,exact,day,34.5,timor-leste2022,
233,06-06-05-0006-1-02,F,Y,exact,day,34.5,timor-leste2022,
234,06-06-01-0004-1-01,F,Y,exact,day,17.25,timor-leste2022,
235,06-06-01-0004-1-02,M,Y,exact,day,17.25,timor-leste2022,
236,06-06-01-0005-1-03,M,Y,exact,day,47.01,timor-leste2022,
237,06-06-01-0004-1-03,M,Y,exact,day,47.01,timor-leste2022,
238,06-06-01-0005-1-04,M,Y,exact,day,19.61,timor-leste2022,
239,06-06-01-0005-1-01,F,Y,exact,day,19.61,timor-leste2022,
240,06-06-01-0004-1-04,M,Y,exact,day,28.78,timor-leste2022,
241,06-06-04-0009-1-03,F,Y,exact,day,28.78,timor-leste2022,
242,06-06-04-0009-1-04,F,Y,exact,day,55.69,timor-leste2022,
243,06-06-01-0005-1-02,M,Y,exact,day,19.98,timor-leste2022,
244,06-06-04-0009-1-02,M,Y,exact,day,27.47,timor-leste2022,
245,06-06-04-0011-1-02,F,Y,exact,day,37.26,timor-leste2022,
246,06-06-04-0011-1-03,F,Y,exact,day,37.26,timor-leste2022,
247,06-06-04-0011-1-04,M,Y,exact,day,35.38,timor-leste2022,
248,06-06-04-0009-1-01,F,Y,exact,day,35.38,timor-leste2022,
249,06-05-02-0006-1-03,M,Y,exact,day,48.66,timor-leste2022,
250,06-05-02-0006-1-04,M,Y,exact,day,48.66,timor-leste2022,
251,06-05-02-0006-1-01,F,Y,exact,day,28.45,timor-leste2022,
252,06-06-04-0011-1-01,M,Y,exact,day,28.45,timor-leste2022,
253,06-05-02-0004-1-01,F,Y,exact,day,30.13,timor-leste2022,
254,06-05-02-0004-1-04,M,Y,exact,day,30.13,timor-leste2022,
255,06-05-02-0006-1-02,F,Y,exact,day,20.47,timor-leste2022,
256,06-05-02-0004-1-03,M,Y,exact,day,20.47,timor-leste2022,
257,06-05-06-0003-1-01,F,Y,exact,day,35.19,timor-leste2022,
258,06-05-06-0003-1-02,M,Y,exact,day,29.6,timor-leste2022,
259,06-05-06-0003-1-04,F,Y,exact,day,51.91,timor-leste2022,
260,06-05-06-0005-1-04,M,Y,exact,day,27.79,timor-leste2022,
261,06-05-06-0005-1-03,F,Y,exact,day,27.79,timor-leste2022,
262,06-05-06-0003-1-03,F,Y,exact,day,30.03,timor-leste2022,
263,06-05-06-0005-1-01,M,Y,exact,day,26.64,timor-leste2022,
264,06-05-06-0005-1-02,F,Y,exact,day,15.8,timor-leste2022,
265,06-05-05-0011-1-02,M,Y,exact,day,16.23,timor-leste2022,
266,06-05-05-0010-1-02,F,Y,exact,day,16.23,timor-leste2022,
267,06-05-05-0011-1-01,F,Y,exact,day,43.2,timor-leste2022,
268,06-05-05-0010-1-04,F,Y,exact,day,43.2,timor-leste2022,
269,06-05-05-0010-1-03,F,Y,exact,day,28.71,timor-leste2022,
270,06-05-05-0011-1-03,F,Y,exact,day,45.31,timor-leste2022,
271,06-05-05-0011-1-04,M,Y,exact,day,45.31,timor-leste2022,
272,06-05-05-0010-1-01,F,Y,exact,day,57.86,timor-leste2022,
273,06-05-01-0001-1-03,F,Y,exact,day,57.86,timor-leste2022,
274,06-05-01-0001-1-04,M,Y,exact,day,16.95,timor-leste2022,
275,06-05-01-0002-1-03,F,Y,exact,day,16.95,timor-leste2022,
276,06-05-01-0001-1-01,M,Y,exact,day,21.26,timor-leste2022,
277,06-05-01-0002-1-04,M,Y,exact,day,21.26,timor-leste2022,
278,06-05-01-0001-1-02,F,Y,exact,day,20.4,timor-leste2022,
279,06-05-01-0002-1-02,F,Y,exact,day,29.17,timor-leste2022,
280,06-05-04-0003-1-01,F,Y,exact,day,29.17,timor-leste2022,
281,06-05-04-0003-1-02,F,Y,exact,day,21.68,timor-leste2022,
282,06-05-01-0002-1-01,M,Y,exact,day,21.68,timor-leste2022,
283,06-05-03-0001-1-04,M,Y,exact,day,25.13,timor-leste2022,
284,06-05-03-0001-1-02,M,Y,exact,day,25.13,timor-leste2022,
285,06-05-04-0003-1-03,M,Y,exact,day,49.91,timor-leste2022,
286,06-05-03-0001-1-01,F,Y,exact,day,49.91,timor-leste2022,
287,06-05-04-0003-1-04,F,Y,exact,day,45.7,timor-leste2022,
288,06-05-03-0001-1-03,F,Y,exact,day,45.7,timor-leste2022,
289,06-05-02-0004-1-02,F,Y,exact,day,25.66,timor-leste2022,
2,Joseph,M,Y,extrapolated,month,4.93,soderstrom,
3,Theo,M,Y,extrapolated,month,5.36,soderstrom,
2,oekd,M,,,,8.87,namibia,
3,oegd,M,,,,8.9,namibia,
4,uebn,F,,,,8.94,namibia,
5,eiun,F,,,,8.97,namibia,
6,aoaa,F,,,,12.88,namibia,
7,eoak,M,,,,12.91,namibia,
8,noxk,F,,,,12.94,namibia,
9,aiku,M,,,,12.98,namibia,
10,noxt,F,,,,13.01,namibia,
11,uoga,M,,,,13.04,namibia,
12,outg,M,,,,16.79,namibia,
13,eoxk,F,,,,16.82,namibia,
2,1,F,Y,extrapolated,month,6.05,bergelson,
3,2,M,Y,extrapolated,month,7.06,bergelson,
4,3,M,Y,extrapolated,month,7.98,bergelson,
5,4,M,Y,extrapolated,month,9.0,bergelson,
6,6,F,Y,extrapolated,month,9.99,bergelson,
7,7,M,Y,extrapolated,month,11.01,bergelson,
8,8,F,Y,extrapolated,month,11.99,bergelson,
9,9,M,Y,extrapolated,month,13.01,bergelson,
10,10,F,Y,extrapolated,month,14.03,bergelson,
11,11,M,Y,extrapolated,month,15.01,bergelson,
12,12,M,Y,extrapolated,month,16.03,bergelson,
13,13,M,Y,extrapolated,month,17.02,bergelson,
14,14,F,Y,extrapolated,month,6.05,bergelson,
15,15,M,Y,extrapolated,month,7.06,bergelson,
16,16,M,Y,extrapolated,month,7.98,bergelson,
17,17,F,Y,extrapolated,month,9.0,bergelson,
18,18,M,Y,extrapolated,month,9.99,bergelson,
19,19,F,Y,extrapolated,month,11.01,bergelson,
20,20,F,Y,extrapolated,month,11.99,bergelson,
21,21,M,Y,extrapolated,month,13.01,bergelson,
22,22,F,Y,extrapolated,month,14.03,bergelson,
23,23,M,Y,extrapolated,month,15.01,bergelson,
24,25,M,Y,extrapolated,month,16.03,bergelson,
25,26,M,Y,extrapolated,month,17.02,bergelson,
26,27,M,Y,extrapolated,month,6.05,bergelson,
27,28,F,Y,extrapolated,month,6.05,bergelson,
28,29,F,Y,extrapolated,month,7.06,bergelson,
29,30,M,Y,extrapolated,month,7.98,bergelson,
30,31,F,Y,extrapolated,month,9.0,bergelson,
31,32,F,Y,extrapolated,month,9.99,bergelson,
32,33,M,Y,extrapolated,month,11.01,bergelson,
33,34,M,Y,extrapolated,month,11.99,bergelson,
34,35,F,Y,extrapolated,month,13.01,bergelson,
35,36,F,Y,extrapolated,month,14.03,bergelson,
36,37,M,Y,extrapolated,month,15.01,bergelson,
37,38,F,Y,extrapolated,month,16.03,bergelson,
38,39,F,Y,extrapolated,month,17.02,bergelson,
39,40,M,Y,extrapolated,month,6.05,bergelson,
40,41,M,Y,extrapolated,month,6.05,bergelson,
41,42,F,Y,extrapolated,month,7.06,bergelson,
42,43,F,Y,extrapolated,month,7.98,bergelson,
43,44,F,Y,extrapolated,month,9.0,bergelson,
44,45,M,Y,extrapolated,month,9.99,bergelson,
45,46,M,Y,extrapolated,month,11.01,bergelson,
2,0204,M,Y,extrapolated,month,3.48,warlaumont,
3,0274,F,Y,extrapolated,month,3.48,warlaumont,
4,0300,F,Y,extrapolated,month,3.48,warlaumont,
5,0340,F,Y,extrapolated,month,6.37,warlaumont,
6,0530,F,Y,extrapolated,month,6.37,warlaumont,
7,0583,F,Y,extrapolated,month,2.69,warlaumont,
8,0623,M,Y,extrapolated,month,6.14,warlaumont,
9,0651,M,Y,extrapolated,month,9.36,warlaumont,
10,0747,M,Y,extrapolated,month,9.36,warlaumont,
11,0804,M,Y,extrapolated,month,3.35,warlaumont,
12,0833,F,Y,extrapolated,month,6.24,warlaumont,
13,0848,M,Y,extrapolated,month,3.06,warlaumont,
14,0857,M,Y,extrapolated,month,3.06,warlaumont,
15,0955,M,Y,extrapolated,month,6.01,warlaumont,
16,0973,M,Y,extrapolated,month,9.26,warlaumont,
2,P-F01-C01,F,Y,exact,day,0.39,png2016,
3,P-F01-C02,F,Y,exact,day,25.95,png2016,
4,P-F01-C03,F,Y,exact,day,47.87,png2016,
5,P-F02-C01,M,Y,exact,day,8.8,png2016,
6,P-F03-C01,F,Y,exact,day,5.49,png2016,
7,P-F03-C02,M,Y,exact,day,20.76,png2016,
8,P-F04-C01,F,Y,exact,day,20.07,png2016,
9,P-F04-C02,M,Y,exact,day,57.56,png2016,
10,P-F05-C01,M,Y,exact,day,52.34,png2016,
11,P-F06-C01,F,Y,exact,day,10.91,png2016,
12,P-F07-C01,F,Y,exact,day,36.37,png2016,
13,P-F08-C01,M,Y,exact,day,11.96,png2016,
14,P-F09-C01,F,Y,exact,day,12.98,png2016,
15,P-F10-C01,F,Y,exact,day,4.11,png2016,
16,P-F11-C01,M,Y,exact,day,4.27,png2016,
17,P-F12-C01,M,Y,exact,day,3.65,png2016,
18,P-F13-C01,M,Y,exact,day,9.86,png2016,
19,P-F14-C01,M,Y,exact,day,9.26,png2016,
20,P-F34-C01,M,Y,exact,day,7.59,png2016,
21,P-F34-C02,F,Y,exact,day,21.26,png2016,
22,P-F34-C03,F,Y,exact,day,33.25,png2016,
23,P-F35-C01,M,Y,exact,day,45.27,png2016,
24,P-F35-C02,M,Y,exact,day,5.29,png2016,
25,P-F36-C01,M,Y,exact,day,45.63,png2016,
26,P-F37-C01,F,N,exact,day,14.98,png2016,
27,P-F38-C01,M,Y,exact,day,27.79,png2016,
28,P-F38-C02,F,Y,exact,day,2.23,png2016,
29,P-F39-C01,M,Y,exact,day,47.34,png2016,
30,P-F39-C02,M,Y,exact,day,24.94,png2016,
31,P-F39-C03,F,Y,exact,day,24.94,png2016,
32,P-F40-C01,M,Y,exact,day,39.79,png2016,
33,P-F40-C02,F,N,exact,day,17.12,png2016,
34,P-F41-C01,F,Y,exact,day,42.28,png2016,
35,P-F41-C02,M,Y,exact,day,11.07,png2016,
36,P-F42-C01,M,Y,exact,day,52.3,png2016,
37,P-F43-C01,F,Y,exact,day,35.94,png2016,
38,P-F44-C01,M,Y,exact,day,50.99,png2016,
39,P-F45-C01,F,Y,exact,day,53.85,png2016,
40,P-F46-C01,F,Y,exact,day,41.46,png2016,
41,P-F46-C02,M,Y,exact,day,13.24,png2016,
42,P-F47-C01,M,Y,exact,day,26.91,png2016,
43,P-F48-C01,M,Y,exact,day,12.42,png2016,
44,P-F49-C01,M,Y,exact,day,37.22,png2016,
45,P-F50-C01,F,Y,exact,day,30.29,png2016,
46,P-F51-C01,M,Y,exact,day,31.57,png2016,
47,P-F52-C01,M,Y,exact,day,4.44,png2016,
48,P-F53-C01,M,Y,exact,day,23.72,png2016,
49,P-F54-C01,F,Y,exact,day,30.52,png2016,
50,P-F55-C01,M,Y,exact,day,28.71,png2016,
51,P-F56-C01,F,Y,exact,day,3.61,png2016,
52,P-F57-C01,M,Y,exact,day,9.1,png2016,
53,P-F58-C01,M,Y,exact,day,35.06,png2016,
54,P-F58-C02,M,Y,exact,day,13.17,png2016,
55,P-F59-C01,M,Y,exact,day,27.07,png2016,
56,P-F60-C01,F,Y,exact,day,28.29,png2016,
57,P-F61-C01,M,Y,exact,day,21.49,png2016,
58,P-F62-C01,M,Y,exact,day,20.07,png2016,
2,Alex,M,Y,exact,day,16.89,providence,
3,Ethan,M,N,exact,day,17.35,providence,Asperger
4,Lily,F,Y,exact,day,17.81,providence,
5,Naima,F,Y,exact,day,18.43,providence,
6,Violet,F,Y,exact,day,18.96,providence,
7,William,M,Y,exact,day,19.19,providence,
2,COF,F,Y,exact,day,41.07,lyon,
3,CUM,M,Y,exact,day,41.1,lyon,
4,DUN,M,Y,exact,day,41.26,lyon,
5,FRH,M,Y,exact,day,41.26,lyon,
6,GAL,F,Y,exact,day,41.3,lyon,
7,GOE,F,Y,exact,day,18.83,lyon,
8,GOG,M,Y,exact,day,18.89,lyon,
9,HED,F,Y,exact,day,19.45,lyon,
10,LAG,M,Y,exact,day,33.64,lyon,
11,LEN,M,Y,exact,day,33.68,lyon,
12,MON,M,Y,exact,day,33.74,lyon,
13,PEF,F,Y,exact,day,31.38,lyon,
14,SAV,F,Y,exact,day,31.41,lyon,
15,VAA,F,Y,exact,day,31.67,lyon,
16,VAP,M,Y,exact,day,38.01,lyon,
17,ZOS,F,Y,exact,day,38.08,lyon,
2,c01,F,Y,extrapolated,month,61.01,png2019,
3,c02,M,Y,extrapolated,month,39.0,png2019,
4,c03,F,Y,extrapolated,month,3.02,png2019,
5,c04,F,Y,extrapolated,month,66.04,png2019,
6,c05,M,Y,extrapolated,month,22.97,png2019,
7,c06,M,Y,extrapolated,month,52.01,png2019,
8,c07,M,Y,extrapolated,month,36.99,png2019,
9,c08,F,Y,extrapolated,month,11.99,png2019,
10,c09,M,Y,extrapolated,month,35.98,png2019,
11,c10,F,Y,extrapolated,month,25.0,png2019,
12,c11,M,Y,extrapolated,month,11.99,png2019,
13,c12,F,Y,extrapolated,month,58.05,png2019,
14,c13,M,Y,extrapolated,month,48.0,png2019,
15,c14,F,Y,extrapolated,month,69.03,png2019,
16,c15,F,Y,extrapolated,month,31.01,png2019,
17,c16,F,Y,extrapolated,month,5.03,png2019,
18,c17,M,Y,extrapolated,month,9.03,png2019,
19,c18,M,Y,extrapolated,month,11.99,png2019,
20,c19,M,Y,extrapolated,month,14.0,png2019,
21,c20,M,Y,extrapolated,month,58.97,png2019,
22,c21,M,Y,extrapolated,month,53.03,png2019,
23,c22,M,Y,extrapolated,month,32.03,png2019,
24,c23,F,Y,extrapolated,month,8.05,png2019,
25,c24,M,Y,extrapolated,month,15.01,png2019,
26,c25,F,Y,extrapolated,month,8.05,png2019,
27,c26,M,Y,extrapolated,month,8.05,png2019,
28,c27,F,Y,extrapolated,month,45.01,png2019,
29,c28,M,Y,extrapolated,month,19.02,png2019,
30,c29,F,Y,extrapolated,month,14.0,png2019,
31,c30,M,Y,extrapolated,month,75.99,png2019,
32,c31,M,Y,extrapolated,month,14.0,png2019,
33,c32,F,Y,extrapolated,month,15.01,png2019,
34,c33,M,Y,extrapolated,month,16.0,png2019,
35,c34,F,Y,extrapolated,month,8.05,png2019,
36,c35,F,Y,extrapolated,month,25.0,png2019,
37,c36,M,Y,extrapolated,month,51.02,png2019,
38,c38,F,Y,extrapolated,month,62.0,png2019,
39,c39,M,Y,extrapolated,month,56.05,png2019,
40,c40,F,Y,extrapolated,month,14.0,png2019,
41,c41,F,NA,extrapolated,month,27.01,png2019,
42,c42,F,NA,extrapolated,month,25.0,png2019,
43,c43,M,NA,extrapolated,month,14.0,png2019,
44,c44,M,NA,extrapolated,month,10.97,png2019,
45,c45,F,NA,extrapolated,month,37.98,png2019,
46,c46,M,NA,extrapolated,month,23.98,png2019,
47,c47,F,NA,extrapolated,month,20.04,png2019,
48,c48,F,NA,extrapolated,month,9.03,png2019,
49,c49,F,NA,extrapolated,month,30.03,png2019,
50,c51,M,NA,extrapolated,month,3.02,png2019,
51,c52,M,NA,extrapolated,month,23.98,png2019,
52,c53,M,NA,extrapolated,month,30.03,png2019,
53,c54,F,NA,extrapolated,month,33.02,png2019,
54,c55,M,Y,extrapolated,month,18.04,png2019,
55,c56,F,Y,extrapolated,month,79.01,png2019,
56,c57,F,Y,extrapolated,month,57.03,png2019,
57,c58,F,Y,extrapolated,month,61.01,png2019,
58,c59,M,Y,extrapolated,month,68.04,png2019,
59,c60,M,Y,extrapolated,month,63.01,png2019,
60,c61,F,Y,extrapolated,month,62.0,png2019,
61,c62,M,Y,extrapolated,month,62.0,png2019,
2,C01,F,Y,exact,month,26.61,tsimanem2018,
3,C02,M,Y,exact,month,26.61,tsimanem2018,
4,C06,F,Y,exact,month,26.61,tsimanem2018,
5,C07,M,Y,exact,month,26.61,tsimanem2018,
6,C08,F,Y,exact,month,26.61,tsimanem2018,
7,C09,M,Y,exact,month,26.61,tsimanem2018,
8,C17,F,Y,exact,month,26.61,tsimanem2018,
9,C18,M,Y,exact,month,26.61,tsimanem2018,
10,C19,F,Y,exact,month,26.64,tsimanem2018,
11,C20,F,Y,exact,month,26.64,tsimanem2018,
12,C22,M,Y,exact,month,26.64,tsimanem2018,
13,C23,M,Y,exact,month,26.64,tsimanem2018,
14,C24,F,Y,exact,month,26.64,tsimanem2018,
15,C25,F,Y,exact,month,26.64,tsimanem2018,
16,C30,F,Y,exact,month,26.64,tsimanem2018,
17,C31,F,Y,exact,month,26.64,tsimanem2018,
18,C34,F,Y,exact,month,26.64,tsimanem2018,
